/usr/local/lib/python3.11/dist-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 8 files:   0%|          | 0/8 [00:00<?, ?it/s]Fetching 8 files: 100%|██████████| 8/8 [00:00<00:00, 3150.36it/s]
Loading weights:   0%|          | 0/786 [00:00<?, ?it/s]Loading weights:   0%|          | 1/786 [00:00<06:32,  2.00it/s]Loading weights:   2%|▏         | 13/786 [00:00<00:29, 25.96it/s]Loading weights:   3%|▎         | 27/786 [00:00<00:15, 50.15it/s]Loading weights:   5%|▍         | 36/786 [00:00<00:13, 53.89it/s]Loading weights:   6%|▌         | 45/786 [00:01<00:12, 60.57it/s]Loading weights:   7%|▋         | 53/786 [00:01<00:12, 60.88it/s]Loading weights:   8%|▊         | 63/786 [00:01<00:10, 68.38it/s]Loading weights:   9%|▉         | 71/786 [00:01<00:10, 70.89it/s]Loading weights:  10%|█         | 80/786 [00:01<00:10, 67.81it/s]Loading weights:  11%|█▏        | 90/786 [00:01<00:09, 74.94it/s]Loading weights:  13%|█▎        | 103/786 [00:01<00:08, 82.66it/s]Loading weights:  14%|█▍        | 112/786 [00:01<00:08, 82.92it/s]Loading weights:  15%|█▌        | 121/786 [00:02<00:09, 71.86it/s]Loading weights:  17%|█▋        | 130/786 [00:02<00:09, 70.20it/s]Loading weights:  18%|█▊        | 145/786 [00:02<00:08, 78.95it/s]Loading weights:  20%|█▉        | 157/786 [00:02<00:07, 80.30it/s]Loading weights:  21%|██        | 166/786 [00:02<00:07, 81.92it/s]Loading weights:  22%|██▏       | 175/786 [00:02<00:09, 67.40it/s]Loading weights:  24%|██▎       | 185/786 [00:02<00:08, 73.87it/s]Loading weights:  25%|██▍       | 193/786 [00:03<00:09, 63.73it/s]Loading weights:  26%|██▌       | 202/786 [00:03<00:08, 68.16it/s]Loading weights:  27%|██▋       | 211/786 [00:03<00:09, 63.66it/s]Loading weights:  28%|██▊       | 220/786 [00:03<00:09, 62.78it/s]Loading weights:  29%|██▉       | 229/786 [00:03<00:10, 55.38it/s]Loading weights:  31%|███▏      | 247/786 [00:03<00:07, 67.91it/s]Loading weights:  33%|███▎      | 256/786 [00:04<00:08, 59.62it/s]Loading weights:  35%|███▍      | 274/786 [00:04<00:07, 72.54it/s]Loading weights:  36%|███▌      | 283/786 [00:04<00:06, 73.73it/s]Loading weights:  53%|█████▎    | 415/786 [00:04<00:01, 335.94it/s]Loading weights:  84%|████████▎ | 657/786 [00:04<00:00, 816.55it/s]Loading weights: 100%|██████████| 786/786 [00:04<00:00, 908.22it/s]Loading weights: 100%|██████████| 786/786 [00:04<00:00, 168.60it/s]
loaded J-lens matrices: (33, 4096, 4096)
vet PASS ('blue'): what color is the sky on a sunny day? Answer with one word.
vet PASS ('rome'): name the capital of Italy. Answer with one word.
vet PASS ('green'): what color is grass? Answer with one word.
vet PASS ('cold'): what is the opposite of hot? Answer with one word.
vet PASS ('7'): how many days are in a week? Answer with one word.
[     3s] cars: 30 trials
[     6s] dogs: 55 trials
[     9s] cats: 80 trials
[    12s] elephants: 105 trials
[    15s] the ocean: 130 trials
[    18s] mountains: 155 trials
[    21s] pizza: 180 trials
[    24s] guitars: 205 trials
[    27s] snow: 230 trials
[    30s] fire: 255 trials
[    33s] bananas: 280 trials
[    36s] horses: 305 trials
[    38s] robots: 330 trials
[    41s] castles: 355 trials
[    44s] bridges: 380 trials
[    47s] coffee: 405 trials
[    50s] the moon: 430 trials
[    53s] trains: 455 trials
[    56s] gardens: 480 trials
[    59s] sharks: 505 trials
[logit lens]
  L            think           ignore          mention          control  think_nontarget   frac<ctrl_med
  0             5.13             5.13             5.13             5.13             5.13   0.50
  1             5.17             5.17             5.17             5.17             5.17   0.50
  2             4.93             4.93             4.99             4.91             4.92   0.48
  3             4.91             4.80             4.97             4.84             4.91   0.46
  4             4.98             4.90             4.96             4.95             5.00   0.49
  5             4.87             4.84             4.65             4.76             4.92   0.46
  6             4.70             4.64             4.41             4.61             4.71   0.47
  7             4.67             4.78             4.43             4.67             4.68   0.50
  8             4.60             4.80             4.38             4.50             4.60   0.46
  9             4.37             4.52             4.31             4.40             4.42   0.52
 10             4.34             4.45             4.28             4.34             4.35   0.50
 11             4.32             4.60             4.39             4.31             4.37   0.49
 12             4.34             4.70             4.54             4.31             4.37   0.48
 13             4.08             4.32             4.21             4.52             4.31   0.65
 14             3.86             4.10             3.81             4.14             4.07   0.60
 15             3.73             4.00             3.86             4.17             4.00   0.66
 16             3.85             4.20             4.05             4.31             4.17   0.66
 17             3.94             4.28             3.96             4.30             4.32   0.65
 18             3.96             4.57             4.10             4.44             4.49   0.68
 19             4.02             4.51             4.17             4.59             4.51   0.72
 20             4.09             4.57             4.20             4.64             4.52   0.75
 21             4.07             4.55             4.20             4.63             4.55   0.76
 22             3.69             4.30             4.17             4.76             4.49   0.88
 23             3.32             3.80             3.71             4.58             4.40   0.93
 24             3.18             3.73             3.84             4.54             4.44   0.94
 25             3.21             3.66             3.75             4.43             4.46   0.95
 26             3.42             3.71             3.76             4.43             4.46   0.95
 27             3.50             3.87             3.97             4.39             4.41   0.95
 28             3.44             3.91             3.80             4.30             4.30   0.95
 29             3.50             3.88             3.70             4.20             4.20   0.96
 30             2.86             3.35             3.08             3.72             3.79   0.85
 31             2.82             3.26             2.87             3.48             3.50   0.89
 32             1.64             2.25             2.00             3.84             3.76   0.98

[J-lens]
  L            think           ignore          mention          control  think_nontarget   frac<ctrl_med
  0             4.49             4.49             4.49             4.49             4.49   0.50
  1             5.12             5.11             5.12             5.10             5.11   0.48
  2             4.52             4.51             4.46             4.54             4.52   0.52
  3             4.18             4.22             4.27             4.20             4.20   0.51
  4             4.51             4.61             4.61             4.63             4.49   0.60
  5             5.13             5.10             5.12             5.16             5.14   0.55
  6             5.13             5.18             5.19             5.21             5.17   0.61
  7             5.01             5.09             5.12             5.11             5.06   0.60
  8             4.88             5.01             4.94             5.05             4.96   0.58
  9             4.73             4.79             4.77             4.88             4.84   0.59
 10             4.40             4.54             4.55             4.50             4.52   0.54
 11             4.54             4.58             4.68             4.60             4.59   0.52
 12             4.89             4.87             5.07             4.90             4.97   0.51
 13             4.92             5.06             4.89             5.04             5.11   0.56
 14             4.91             4.90             5.09             5.15             5.10   0.65
 15             4.87             5.13             5.06             5.16             5.12   0.66
 16             4.83             5.18             5.14             5.19             5.13   0.72
 17             4.72             5.14             4.97             5.17             5.10   0.73
 18             4.50             5.11             4.77             5.14             5.06   0.83
 19             4.44             5.11             4.69             5.13             5.05   0.80
 20             4.32             5.09             4.56             5.06             5.00   0.78
 21             4.14             4.95             4.58             5.08             4.93   0.86
 22             3.65             4.54             4.28             4.85             4.78   0.89
 23             3.16             4.14             3.84             4.73             4.66   0.94
 24             2.75             3.86             3.75             4.80             4.71   0.98
 25             1.95             3.57             3.37             4.71             4.68   0.99
 26             1.86             3.55             3.46             4.88             4.72   1.00
 27             1.85             3.40             3.41             4.86             4.78   1.00
 28             2.20             3.47             3.60             4.80             4.71   1.00
 29             2.20             3.35             3.48             4.76             4.65   0.99
 30             2.20             3.19             3.23             4.34             4.24   0.99
 31             2.13             3.24             2.86             4.18             4.09   0.98
 32             1.65             2.25             1.98             3.79             3.74   0.98
done in 60s; wrote results/t2_battery.*
